MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (186) identifier -> dataType .
    (117) parameterName -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    REF             reduce using rule 186 (identifier -> dataType .)
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    dataType                       shift and go to state 31
    parameterName                  shift and go to state 358
    identifier                     shift and go to state 328

state 333

    (115) parameter_4 -> qualifierList objectRef . parameterName
    (116) parameter_4 -> qualifierList objectRef . parameterName array
    (117) parameterName -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    parameterName                  shift and go to state 359
    identifier                     shift and go to state 328
    dataType                       shift and go to state 31

state 334

    (113) parameter_3 -> objectRef parameterName .
    (114) parameter_3 -> objectRef parameterName . array
    (118) array -> . [ ]
    (119) array -> . [ integerValue ]

    )               reduce using rule 113 (parameter_3 -> objectRef parameterName .)
    ,               reduce using rule 113 (parameter_3 -> objectRef parameterName .)
    [               shift and go to state 187

    array                          shift and go to state 360

state 335

    (72) propertyDeclaration_4 -> dataType propertyName array defaultValue ; .

    }               reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_UINT8        reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_SINT8        reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_UINT16       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_SINT16       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_UINT32       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_SINT32       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_UINT64       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_SINT64       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_REAL32       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_REAL64       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_CHAR16       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_STR          reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_BOOL         reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DT_DATETIME     reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    [               reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    IDENTIFIER      reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    ANY             reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    AS              reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    CLASS           reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    DISABLEOVERRIDE reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    ENABLEOVERRIDE  reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    FLAVOR          reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    INSTANCE        reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    METHOD          reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    OF              reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    PARAMETER       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    PRAGMA          reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    PROPERTY        reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    QUALIFIER       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    REFERENCE       reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    RESTRICTED      reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    SCHEMA          reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    SCOPE           reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    TOSUBCLASS      reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    TOINSTANCE      reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)
    TRANSLATABLE    reduce using rule 72 (propertyDeclaration_4 -> dataType propertyName array defaultValue ; .)


state 336

    (83) methodDeclaration -> qualifierList dataType methodName ( ) . ;

    ;               shift and go to state 361


state 337

    (84) methodDeclaration -> qualifierList dataType methodName ( parameterList . ) ;
    (104) parameterList -> parameterList . , parameter

    )               shift and go to state 362
    ,               shift and go to state 331


state 338

    (74) propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .

    }               reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_UINT8        reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_SINT8        reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_UINT16       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_SINT16       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_UINT32       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_SINT32       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_UINT64       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_SINT64       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_REAL32       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_REAL64       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_CHAR16       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_STR          reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_BOOL         reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DT_DATETIME     reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    [               reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    IDENTIFIER      reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    ANY             reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    AS              reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    CLASS           reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    DISABLEOVERRIDE reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    ENABLEOVERRIDE  reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    FLAVOR          reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    INSTANCE        reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    METHOD          reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    OF              reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    PARAMETER       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    PRAGMA          reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    PROPERTY        reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    QUALIFIER       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    REFERENCE       reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    RESTRICTED      reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    SCHEMA          reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    SCOPE           reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    TOSUBCLASS      reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    TOINSTANCE      reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)
    TRANSLATABLE    reduce using rule 74 (propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ; .)


state 339

    (75) propertyDeclaration_7 -> qualifierList dataType propertyName array ; .

    }               reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT8        reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT8        reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT16       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT16       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT32       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT32       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_UINT64       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_SINT64       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_REAL32       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_REAL64       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_CHAR16       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_STR          reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_BOOL         reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DT_DATETIME     reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    [               reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    IDENTIFIER      reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    ANY             reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    AS              reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    CLASS           reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    DISABLEOVERRIDE reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    ENABLEOVERRIDE  reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    FLAVOR          reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    INSTANCE        reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    METHOD          reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    OF              reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PARAMETER       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PRAGMA          reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    PROPERTY        reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    QUALIFIER       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    REFERENCE       reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    RESTRICTED      reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    SCHEMA          reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    SCOPE           reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TOSUBCLASS      reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TOINSTANCE      reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)
    TRANSLATABLE    reduce using rule 75 (propertyDeclaration_7 -> qualifierList dataType propertyName array ; .)


state 340

    (76) propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue . ;

    ;               shift and go to state 363


state 341

    (80) referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .

    }               reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT8        reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT8        reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT16       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT16       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT32       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT32       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_UINT64       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_SINT64       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_REAL32       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_REAL64       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_CHAR16       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_STR          reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_BOOL         reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DT_DATETIME     reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    [               reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    IDENTIFIER      reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    ANY             reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    AS              reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    CLASS           reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    DISABLEOVERRIDE reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    ENABLEOVERRIDE  reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    FLAVOR          reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    INSTANCE        reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    METHOD          reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    OF              reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PARAMETER       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PRAGMA          reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    PROPERTY        reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    QUALIFIER       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    REFERENCE       reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    RESTRICTED      reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    SCHEMA          reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    SCOPE           reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TOSUBCLASS      reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TOINSTANCE      reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)
    TRANSLATABLE    reduce using rule 80 (referenceDeclaration -> qualifierList objectRef referenceName defaultValue ; .)


state 342

    (23) classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .

    #               reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    [               reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    CLASS           reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    QUALIFIER       reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    INSTANCE        reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)
    $end            reduce using rule 23 (classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ; .)


state 343

    (173) instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .

    #               reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    [               reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    CLASS           reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    QUALIFIER       reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    INSTANCE        reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)
    $end            reduce using rule 173 (instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ; .)


state 344

    (169) flavorListWithComma -> flavorListWithComma , . flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TOINSTANCE
    (60) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 100
    DISABLEOVERRIDE shift and go to state 101
    RESTRICTED      shift and go to state 102
    TOSUBCLASS      shift and go to state 103
    TOINSTANCE      shift and go to state 104
    TRANSLATABLE    shift and go to state 105

    flavor                         shift and go to state 364

state 345

    (167) defaultFlavor -> , FLAVOR ( flavorListWithComma ) .

    ;               reduce using rule 167 (defaultFlavor -> , FLAVOR ( flavorListWithComma ) .)


state 346

    (156) metaElementList -> metaElementList , metaElement .

    )               reduce using rule 156 (metaElementList -> metaElementList , metaElement .)
    ,               reduce using rule 156 (metaElementList -> metaElementList , metaElement .)


state 347

    (26) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .

    #               reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    [               reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    CLASS           reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    QUALIFIER       reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    INSTANCE        reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)
    $end            reduce using rule 26 (assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ; .)


state 348

    (27) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } . ;

    ;               shift and go to state 365


state 349

    (28) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } . ;

    ;               shift and go to state 366


state 350

    (29) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList . } ;
    (37) associationFeatureList -> associationFeatureList . associationFeature
    (45) associationFeature -> . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (61) propertyDeclaration -> . propertyDeclaration_1
    (62) propertyDeclaration -> . propertyDeclaration_2
    (63) propertyDeclaration -> . propertyDeclaration_3
    (64) propertyDeclaration -> . propertyDeclaration_4
    (65) propertyDeclaration -> . propertyDeclaration_5
    (66) propertyDeclaration -> . propertyDeclaration_6
    (67) propertyDeclaration -> . propertyDeclaration_7
    (68) propertyDeclaration -> . propertyDeclaration_8
    (81) methodDeclaration -> . dataType methodName ( ) ;
    (82) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (84) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (77) referenceDeclaration -> . objectRef referenceName ;
    (78) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (80) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (69) propertyDeclaration_1 -> . dataType propertyName ;
    (70) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (71) propertyDeclaration_3 -> . dataType propertyName array ;
    (72) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (73) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (74) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (75) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (76) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (102) objectRef -> . className REF
    (38) className -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
